speaker,statement,label
Mike Pence,"Well, Susan, thank you. And let me say on behalf of the President and the First Lady, how moved we’ve all been by the outpouring of prayers and concern for the President. And I do believe it’s emblematic of the prayers and the concern that have ushered forth for every American impacted by the Coronavirus. But the care of the President received at Walter Reed Hospital, the White House doctors was exceptional. And the transparency that they practiced all along the way will continue. The American people have a right to know about-",Argument
Mike Pence,"… they will continue. The American people have a right to know about the health and well-being of their president, and we’ll continue to do that. But I’m just extremely grateful and was more than a little moved by the broad and bipartisan support. And Senator, I want to thank you and Joe Biden for your expressions and genuine concern. And I also want to congratulate you, as I did on that phone call, on the historic nature of your nomination.",Argument
Mike Pence,"I never expected to be on this stage four years ago, so I know the feeling, but the reality is we’ve got an election before the American people in the midst of this challenging year and the stakes have never been higher, but I think the choice has never been here.",Argument
Mike Pence,"Susan, Susan-",Argument
Mike Pence,"Well, look, I respect the fact that Joe Biden spent 47 years in public life. I respect your public service as well.",Argument
Mike Pence,"The American people have a president who was a businessman, he’s a job creator. Who’s paid tens of millions of dollars in taxes, payroll taxes, property taxes. He’s created tens of thousands of American jobs. And the President said those public reports are not accurate. And the President’s also released literally stacks of financial disclosures the American people can review just as the law allows. But the distinction here is that Joe Biden, 47 years in public service compared to President Donald Trump, who brought all of that experience four years ago-",Argument
Mike Pence,"… and turned this economy around by cutting taxes, rolling back regulations-",Argument
Mike Pence,"… unleashing American energy, fighting for free and fair trade. And all of that’s on the line-",Argument
Mike Pence,… if Joe Biden and Kamala Harris are elected.,Argument
Mike Pence,"When President Trump and I took office, America had gone through the slowest economic recovery since the Great Depression. It was when Joe Biden was vice president, they tried to tax and spend, and regulate, and bail our way back to a growing economy. President Trump cut taxes across the board. Despite what Senator Harris says, the average American family of four had $2,000 in savings in taxes. And with the rise in wages that occurred, most predominantly for blue collar, hardworking Americans, the average household income for a family of four increased by $4,000 following President Trump’s tax cuts. But America, you just heard Senator Harris tell you, on day one, Joe Biden’s going to raise your taxes. It’s really remarkable to think-",Argument
Mike Pence,"I mean, right after a time where we’re going through a pandemic that lost 22 million jobs at the height, we’ve already added back 11.6 million jobs because we had a president who cut taxes, rolled back regulation, unleashed American energy, fought for free and fair trade and secured four trillion dollars from the Congress of the United States to give direct payments to families, save 50 million jobs through the Paycheck Protection Program. We literally have spared no expense to help the American people and the American worker through this. Joe Biden and Kamala Harris want to raise taxes. They want to bury our economy under a two trillion dollar Green New Deal, which you were one of the original co-sponsors of in the United States Senate. They want to abolish fossil fuels and ban fracking, which would cost hundreds of thousands of Amercian jobs all across the heart land. And Joe Biden wants to go back to the economic surrender to China, that when took office, half of our international trade deficit was with China alone. And Joe Biden wants to repeal all of the tarrifs, that President Trump put into effect to fight for American jobs and American workers. Joe Biden says democracy is on the ballot. Make no mistake about it, Susan. And the American economy, the American comeback is on the ballot with four more years of growth and opportunity.",Argument
Mike Pence,"… and four more years of president Donald Trump, 2021-",Argument
Mike Pence,… is going to be the biggest economic year in the history of this country.,Argument
Mike Pence,He said he’s going to repeal the Trump tax cuts.,Argument
Mike Pence,"The important [inaudible] is you said the truth. Joe Biden has said it twice in the debate last week that he’s going to repeal the Trump tax cuts. That was tax cuts that gave the average working family $2,000 in a tax break every single year-",Argument
Mike Pence,"Senator, that’s the math.",Argument
Mike Pence,Is he the only going to repeal part of the Trump tax cuts?,Argument
Mike Pence,Please.,Argument
Mike Pence,"Susan, please [crosstalk 00:30:54]",Argument
Mike Pence,"Yes, but we need to give Vice President Pence his time.",Argument
Mike Pence,"Well. I hope we have a chance to talk about healthcare because Obamacare was a disaster, and the American people remember it well. And President Trump and I have a plan to improve healthcare and protect preexisting conditions for every American. But look, Senator Harris, you’re entitled to your own opinion, but you’re not entitled to your own facts. You yourself said on multiple occasions when you were running for president, that you would ban fracking. Joe Biden looked at a supporter in the eye and pointed and said, “I guarantee, I guarantee that we will abolish fossil fuels.”",Argument
Mike Pence,"They have a $2 trillion version of the Green New Deal, Susan, that your newspaper, USA Today, said really wasn’t that very different from the original Green New Deal. More taxes, more regulation, banning fracking, abolishing fossil fuel, crushing American energy and economic surrender to China is a prescription for economic decline. President Trump and I will keep America growing, the V-shape recovery that’s underway right now will continue with four more years of President Donald Trump [crosstalk 00:32:37]",Argument
Mike Pence,"Thank you, Susan. Well, first, I’m very proud of our record on the environment, on conservation. According to all of the best estimates, our air and land are cleaner than any time ever recorded. Our water is among the cleanest in the world. And just a little while ago, the president signed the Outdoors Act. It’s the largest investment in our public lands and public parks in 100 years. So President Trump has made a commitment to conservation and to the environment.",Argument
Mike Pence,"Now with regard to climate change, the climate is changing, but the issue is what’s the cause and what do we do about it? President Trump has made it clear that we’re going to continue to listen to the science. Now Joe Biden and Kamala Harris would put us back in the Paris Climate Accord. They’d impose the Green New Deal, which would crush American energy, would increase the energy costs of American families in their homes, and literally would crush American jobs.",Argument
Mike Pence,"And President Trump and I believe that the progress that we have made in a cleaner environment has been happening precisely because we have a strong, free market economy. What’s remarkable is the United States has reduced CO2 more than the countries that are still in the Paris Climate Accord, but we’ve done it through innovation. And we’ve done it through natural gas and fracking, which Senator, the American people can go look at the record. I know Joe Biden says otherwise now, as you do, but the both of you repeatedly committed to abolishing fossil fuel and banning of fracking.",Argument
Mike Pence,"And so by creating the kind of American innovation, we’re actually steering toward a stronger and better environment. With regard to wildfires, President Trump and I believe that forest management has to be front and center. And even Governor Gavin Newsom from your state has agreed, we’ve got to work on forest management. And with regard to hurricanes, the National Oceanic Administration tells us that actually as difficult as they are, there are no more hurricanes today than there were 100 years ago-",Argument
Mike Pence,… but many of the climate alarmists-,Argument
Mike Pence,… use hurricanes and wildfires to try and sell the goods of a Green New Deal. And President Trump and I are going to always put-,Argument
Mike Pence,… American jobs and American workers first.,Argument
Mike Pence,"As I said, Susan, the climate is changing. We’ll follow the science. But once again, Senator Harris is denying the fact that they’re going to raise taxes on every American. Joe Biden said twice in the debate last week, that on day one, he was going to repeal the Trump tax cuts. Those tax cuts delivered $2,000 in tax relief to the average family of four across America. And with regard to banning fracking, I just recommend that people look at the record. You yourself said repeatedly that you would ban fracking. You were the first Senate co-sponsor of the Green New Deal. And while Joe Biden denied the green new deal, Susan, thank you for pointing out. The Green New Deal is on their campaign website.",Argument
Mike Pence,"And as USA TODAY said, it’s essentially the same plan as you co-sponsored with AOC when she submitted it in the Senate. And you just heard the Senator say that she’s going to resubmit America to the Paris climate accord. Look, the American people have always cherished our environment and will continue to cherish it. We’ve made great progress reducing CO2 emissions through American innovation and the development of natural gas through fracking. We don’t need a massive $2 trillion Green New Deal that would impose all new mandates on American businesses and American families.",Argument
Mike Pence,Joe Biden wants us to retrofit-,Argument
Mike Pence,Four million business-,Argument
Mike Pence,Buildings. It makes no sense. It will cost jobs. President Trump-,Argument
Mike Pence,He’s going to put America first. He’s going to put jobs first and we’re going to take care of our environment and follow the science.,Argument
Mike Pence,"Well, I’d love to respond. Look, lost the trade war with China? Joe Biden never fought it. Joe Biden has been a cheerleader for communist China over the last several decades. And again, Senator Harris, you’re entitled to your opinion. You’re not entitled to your own facts. When Joe Biden was vice-president, we lost 200,000 manufacturing jobs. And president Obama said they were never coming back. He said, we needed a magic wand to bring them back. In our first three years after we cut taxes-",Argument
Mike Pence,"Roll back regulation, unleashed American energy. This administration saw 500,000 manufacturing-",Argument
Mike Pence,"Jobs created, and that’s exactly the kind of growth we’re going to continue to see as we bring our nation through-",Argument
Mike Pence,This pandemic.,Argument
Mike Pence,A Green New Deal-,Argument
Mike Pence,"You’re passing new mandates, your Paris Climate Accord. It’s going to kill jobs this time, just like it killed jobs-",Argument
Mike Pence,15 seconds.,Argument
Mike Pence,And then we move on.,Argument
Mike Pence,"Thank you, Susan. Well, before I leave that, let me speak to voting records if I can. Everybody knows that NAFTA costs literally thousands of American factories to close. We saw automotive jobs go South of the border. President Trump fought to renegotiate NAFTA. In the United States, Mexico and Canada the agreement is now the law of the land. American people deserve to know Senator Kamala Harris was one of only 10 members of the Senate to vote against the USMCA. It was a huge win for American auto workers. It was a huge win for American farmers, especially dairy in the upper Midwest. But Senator you said it didn’t go far enough on climate change, you put your radical environmental agenda ahead of American auto workers and a head of American jobs. I think the American people deserve to know that it’s probably why Newsweek magazine said that Kamala Harris was the most liberal member of the United States Senate in 2019, more liberal than Bernie Sanders, more liberal than any of the others in the United States Senate.",Argument
Mike Pence,"So now with regard to China, Susan first and foremost, China is to blame for the coronavirus and President Trump is not happy about it. He’s made that very clear, made it clear again today that China and the world health organization did not play straight with the American people. They did not let our personnel into China to get information on the Coronavirus until the middle of February. Fortunately, President Trump in dealing with China from the outset of this administration, standing up to China that had been taking advantage of America for decades in the wake of Joe Biden’s cheerleading for China. President Trump made that decision before the end of January to suspend all travel from China. And again, the American people deserve to know Joe Biden opposed President Trump’s decision to suspend all travel from China. He said it was hysterical. He said it was-",Argument
Mike Pence,The President Trump has stood up-,Argument
Mike Pence,To China. We’re going to continue to stand strong.,Argument
Mike Pence,"We want to improve the relationship, but we’re going to level the playing field and we’re going to hold China accountable-",Argument
Mike Pence,for what they did to America with the coronavirus.,Argument
Mike Pence,Not true.,Argument
Mike Pence,"Thank you. Well, President Trump kept his word when we moved the American embassy to Jerusalem, the capital of the state of Israel. When Joe Biden was vice president, they promised to do that and they never did. We stood strong with our allies, but we’ve been demanding. NATO is now contributing more to our common defense than ever before thanks to President Trump’s leadership. We’ve strengthened our alliances across the Asia Pacific, and we’ve stood strong against those who would do us harm. When President Trump came into office, ISIS had captured an area of the middle East, the size of Pennsylvania, but President Trump unleashed the American military and our armed forces destroy the ISIS caliphate and took down their leader, al-Baghdadi without one American casualty. Al-Baghdadi was responsible for the death of thousands, but notably America’s hearts today are with the family of Kayla Mueller. Her parents, which are here with us tonight in Salt Lake City. Today, two of the ISIS killers responsible for Kayla Mueller’s murder were brought to justice in the United States.",Argument
Mike Pence,"Jihadi John was killed on the battlefield along with the other beetle. The reality is that when Joe Biden was vice president, we had an opportunity to save Kayla Mueller. Breaks my heart to reflect on it, but the military came into the oval office, presented a plan, they said they knew where Kayla was. Baghdadi had held her for 18 months, abused or mercilessly before they killed her, but when Joe Biden was Vice President they hesitated for a month, and when armed forces finally went in, it was clear she’d been moved two days earlier. And her family says with a heart that broke the heart of every American, that if president Donald Trump had been president, they believe Kayla would be alive today.",Argument
Mike Pence,"So, if we destroy the ISIS caliphate and you talk about re-entering the Iran nuclear deal. I mean the last administration transferred $1.8 billion to the leading state sponsor of terrorism.",Argument
Mike Pence,President Donald Trump got us out of the deal-,Argument
Mike Pence,… And when Qassem Soleimani was traveling to Baghdad-,Fact
Mike Pence,"… To do harm to Americans, President Donald Trump took him out-",Argument
Mike Pence,"… And America is safer, our allies are safer and the American people know president Donald Trump will never take action [crosstalk 00:00:16:40].",Argument
Mike Pence,I really have to respond to that. She has-,Argument
Mike Pence,"Well, I’ve got to have more then that. Look-",Argument
Mike Pence,Slanders against President Donald Trump regarding men and women of our armed forces are absurd.,Argument
Mike Pence,"My son is in captain in the United States Marine Corps. My son-in-law’s deployed in the United States Navy. I can assure all of you with sons and daughters serving in our military, President Donald Trump, not only respects, but reveres all of those who serve in our armed forces and any suggestion, otherwise is ridiculous. Let me also say the American people deserve to know-",Argument
Mike Pence,… Joe Biden [crosstalk 00:20:00].,Argument
Mike Pence,Go right ahead.,Argument
Mike Pence,"Well, thank you for the question, but I’ll use a little bit of my time to respond to that very important issue before. The American people deserve to know Qassem Soleimani, the Iranian general was responsible for the death of hundreds of American service members. When the opportunity came, we saw him headed to Baghdad to kill more Americans. President Trump didn’t hesitate and Qassem Soleimani is gone, but you deserve to know the Joe Biden and Kamala Harris actually criticized the decision to take out Qassem Soleimani. it’s really inexplicably, but with regard to Joe Biden, it’s explainable because history records a Joe Biden actually opposed the raid against a Osama bin Ladin. It’s absolutely essential that we have a commander in chief who will not hesitate to act to protect American lives and to protect American service members, and that’s what you have in President Donald Trump.",Argument
Mike Pence,Now with regard to the Supreme court-,Argument
Mike Pence,[Silence].,Argument
Mike Pence,"… become Justice Amy Coney Barrett, and she’s a brilliant woman and she will bring a lifetime of experience and a sizeable American family to the Supreme court of the United States, and our hope is in the hearing next week, unlike Justice Cavenaugh received with treatment from you and others, that we hope she gets a fair hearing. And we particularly hope that we don’t see the kind of attacks on her Christian faith that we saw before. I mean, the Democrat chairman of the Judiciary Committee before, when Judge Barrett was being confirmed for the court of appeals, expressed concern that the dogma of her faith lived loudly and her, and Dick Durbin of Illinois said that it was a concern. Senator, I know one of our judicial nominees you actually attacked, because they were a member of the Catholic Knights of Columbus. Just because the Knights of Columbus holds pro-life views-",Argument
Mike Pence,"… And [crosstalk 00:23:06]. So, my hope is that when the hearing takes place that-",Argument
Mike Pence,… That Judge Amy Coney Barrett will be respectfully voted and confirmed into the Supreme court of the United States.,Argument
Mike Pence,"Well, thank you, Susan, but let me just say, addressing your very first question. I couldn’t be more proud to serve as vice president to a president who stands without apology for the sanctity of human life. I’m pro-life. I don’t apologize for it, and this is another one of those cases where there’s such a dramatic contrast. Joe Biden and Kamala Harris support taxpayer funding of abortion all the way up to the moment of birth. Late term abortion. They want to increase funding to Planned Parenthood of America. For our part, I would never presume how Judge Amy Coney Barrett would rule on the Supreme Court of the United States, but we’ll continue to stand strong for the right to life. When you speak about the Supreme Court, though, I think the American people really deserve an answer, Senator Harris. Are you and Joe Biden going to pack the court if Judge Amy Coney Barrett is confirmed? I mean, there’ve been 29 vacancies on the Supreme Court during presidential election years from George Washington to Barack Obama.",Argument
Mike Pence,"Presidents have nominated in all 29 cases, but your party is actually openly advocating, adding seats to the Supreme court, which has had nine seats for 150 years if you don’t get your way. This is a classic case of if you can’t win by the rules, you’re going to change the rules. Now you’ve refused to answer the question. Joe Biden has refused to answer the question-",Argument
